Last login: Tue Sep 22 11:51:12 on ttys003
(base) manasirajesh@Manasis-MacBook-Air ~ % cd ~/Downloads
(base) manasirajesh@Manasis-MacBook-Air Downloads % ls -lh "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
-rw-r--r--@ 1 manasirajesh  staff    67M 23 Sep 12:10 ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
(base) manasirajesh@Manasis-MacBook-Air Downloads % unzip "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
Archive:  ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
Step=  275, Dmax= 2.5e-02 nm, Epot= -3.92243e+06 Fmax= 2.04242e+04, atom= 8030
Step=  276, Dmax= 3.0e-02 nm, Epot= -3.92264e+06 Fmax= 2.40058e+04, atom= 8030
Step=  277, Dmax= 3.6e-02 nm, Epot= -3.92279e+06 Fmax= 2.92351e+04, atom= 8030
Step=  278, Dmax= 4.4e-02 nm, Epot= -3.92288e+06 Fmax= 3.48427e+04, atom= 8030
Step=  280, Dmax= 2.6e-02 nm, Epot= -3.92380e+06 Fmax= 3.60300e+03, atom= 8030
Step=  281, Dmax= 3.2e-02 nm, Epot= -3.92456e+06 Fmax= 4.18187e+04, atom= 8030
Step=  282, Dmax= 3.8e-02 nm, Epot= -3.92572e+06 Fmax= 1.33410e+04, atom= 8030
Step=  284, Dmax= 2.3e-02 nm, Epot= -3.92594e+06 Fmax= 1.98595e+04, atom= 8030
Step=  285, Dmax= 2.7e-02 nm, Epot= -3.92623e+06 Fmax= 1.99088e+04, atom= 8030
Step=  286, Dmax= 3.3e-02 nm, Epot= -3.92632e+06 Fmax= 2.78749e+04, atom= 8030
Step=  287, Dmax= 3.9e-02 nm, Epot= -3.92655e+06 Fmax= 2.93435e+04, atom= 8030
Step=  289, Dmax= 2.4e-02 nm, Epot= -3.92725e+06 Fmax= 4.96962e+03, atom= 8030
Step=  290, Dmax= 2.8e-02 nm, Epot= -3.92757e+06 Fmax= 3.66045e+04, atom= 8030
Step=  291, Dmax= 3.4e-02 nm, Epot= -3.92851e+06 Fmax= 1.29562e+04, atom= 8030
Step=  293, Dmax= 2.0e-02 nm, Epot= -3.92875e+06 Fmax= 1.67571e+04, atom= 8030
Step=  294, Dmax= 2.4e-02 nm, Epot= -3.92900e+06 Fmax= 1.88681e+04, atom= 8030
Step=  295, Dmax= 2.9e-02 nm, Epot= -3.92917e+06 Fmax= 2.38802e+04, atom= 8030
Step=  296, Dmax= 3.5e-02 nm, Epot= -3.92935e+06 Fmax= 2.74921e+04, atom= 8030
Step=  297, Dmax= 4.2e-02 nm, Epot= -3.92940e+06 Fmax= 3.39988e+04, atom= 8030
Step=  298, Dmax= 5.1e-02 nm, Epot= -3.92942e+06 Fmax= 4.00954e+04, atom= 8030
Step=  300, Dmax= 3.0e-02 nm, Epot= -3.93058e+06 Fmax= 4.33427e+03, atom= 8030
Step=  301, Dmax= 3.6e-02 nm, Epot= -3.93080e+06 Fmax= 4.82082e+04, atom= 8030
Step=  302, Dmax= 4.4e-02 nm, Epot= -3.93227e+06 Fmax= 1.55192e+04, atom= 8030
Step=  304, Dmax= 2.6e-02 nm, Epot= -3.93243e+06 Fmax= 2.28595e+04, atom= 8030
Step=  305, Dmax= 3.1e-02 nm, Epot= -3.93269e+06 Fmax= 2.30810e+04, atom= 8030
Step=  306, Dmax= 3.8e-02 nm, Epot= -3.93269e+06 Fmax= 3.21535e+04, atom= 8030
Step=  307, Dmax= 4.5e-02 nm, Epot= -3.93288e+06 Fmax= 3.39429e+04, atom= 8030
Step=  309, Dmax= 2.7e-02 nm, Epot= -3.93375e+06 Fmax= 5.70022e+03, atom= 8030
Step=  311, Dmax= 1.6e-02 nm, Epot= -3.93412e+06 Fmax= 1.83723e+04, atom= 8030
Step=  312, Dmax= 2.0e-02 nm, Epot= -3.93446e+06 Fmax= 1.01967e+04, atom= 8030
Step=  313, Dmax= 2.3e-02 nm, Epot= -3.93460e+06 Fmax= 2.41661e+04, atom= 8030
Step=  314, Dmax= 2.8e-02 nm, Epot= -3.93501e+06 Fmax= 1.70043e+04, atom= 8030
Step=  316, Dmax= 1.7e-02 nm, Epot= -3.93535e+06 Fmax= 7.74805e+03, atom= 8030
Step=  317, Dmax= 2.0e-02 nm, Epot= -3.93558e+06 Fmax= 2.17973e+04, atom= 8030
Step=  318, Dmax= 2.4e-02 nm, Epot= -3.93597e+06 Fmax= 1.37855e+04, atom= 8030
Step=  320, Dmax= 1.5e-02 nm, Epot= -3.93626e+06 Fmax= 7.50663e+03, atom= 8030
Step=  321, Dmax= 1.8e-02 nm, Epot= -3.93653e+06 Fmax= 1.81892e+04, atom= 8030
Step=  322, Dmax= 2.1e-02 nm, Epot= -3.93686e+06 Fmax= 1.25290e+04, atom= 8030
Step=  323, Dmax= 2.5e-02 nm, Epot= -3.93696e+06 Fmax= 2.43707e+04, atom= 8030
Step=  324, Dmax= 3.0e-02 nm, Epot= -3.93732e+06 Fmax= 1.99141e+04, atom= 8030
Step=  326, Dmax= 1.8e-02 nm, Epot= -3.93771e+06 Fmax= 6.68348e+03, atom= 8030
Step=  327, Dmax= 2.2e-02 nm, Epot= -3.93795e+06 Fmax= 2.50768e+04, atom= 8030
Step=  328, Dmax= 2.6e-02 nm, Epot= -3.93843e+06 Fmax= 1.31604e+04, atom= 8030
Step=  330, Dmax= 1.6e-02 nm, Epot= -3.93870e+06 Fmax= 9.73725e+03, atom= 8030
Step=  331, Dmax= 1.9e-02 nm, Epot= -3.93892e+06 Fmax= 1.78428e+04, atom= 8030
Step=  332, Dmax= 2.3e-02 nm, Epot= -3.93921e+06 Fmax= 1.51880e+04, atom= 8030
Step=  333, Dmax= 2.7e-02 nm, Epot= -3.93930e+06 Fmax= 2.44558e+04, atom= 8030
Step=  334, Dmax= 3.3e-02 nm, Epot= -3.93958e+06 Fmax= 2.31655e+04, atom= 8030
Step=  336, Dmax= 2.0e-02 nm, Epot= -3.94006e+06 Fmax= 5.42513e+03, atom= 8030
Step=  337, Dmax= 2.3e-02 nm, Epot= -3.94036e+06 Fmax= 2.86715e+04, atom= 8030
Step=  338, Dmax= 2.8e-02 nm, Epot= -3.94095e+06 Fmax= 1.24214e+04, atom= 8030
Step=  340, Dmax= 1.7e-02 nm, Epot= -3.94120e+06 Fmax= 1.22020e+04, atom= 8030
Step=  341, Dmax= 2.0e-02 nm, Epot= -3.94140e+06 Fmax= 1.74211e+04, atom= 8030
Step=  342, Dmax= 2.4e-02 nm, Epot= -3.94164e+06 Fmax= 1.80943e+04, atom= 8030
Step=  343, Dmax= 2.9e-02 nm, Epot= -3.94176e+06 Fmax= 2.45073e+04, atom= 8030
Step=  344, Dmax= 3.5e-02 nm, Epot= -3.94194e+06 Fmax= 2.67004e+04, atom= 8030
Step=  346, Dmax= 2.1e-02 nm, Epot= -3.94253e+06 Fmax= 4.03700e+03, atom= 8030
Step=  347, Dmax= 2.5e-02 nm, Epot= -3.94298e+06 Fmax= 3.24991e+04, atom= 8030
Step=  348, Dmax= 3.0e-02 nm, Epot= -3.94373e+06 Fmax= 1.16559e+04, atom= 8030
Step=  350, Dmax= 1.8e-02 nm, Epot= -3.94395e+06 Fmax= 1.48386e+04, atom= 8030
Step=  351, Dmax= 2.2e-02 nm, Epot= -3.94417e+06 Fmax= 1.69856e+04, atom= 8030
Step=  352, Dmax= 2.6e-02 nm, Epot= -3.94434e+06 Fmax= 2.12043e+04, atom= 8030
Step=  353, Dmax= 3.1e-02 nm, Epot= -3.94450e+06 Fmax= 2.45788e+04, atom= 8030
Step=  354, Dmax= 3.8e-02 nm, Epot= -3.94456e+06 Fmax= 3.04874e+04, atom= 8030
Step=  355, Dmax= 4.5e-02 nm, Epot= -3.94462e+06 Fmax= 3.53782e+04, atom= 8030
Step=  357, Dmax= 2.7e-02 nm, Epot= -3.94553e+06 Fmax= 4.14446e+03, atom= 8030
Step=  358, Dmax= 3.3e-02 nm, Epot= -3.94566e+06 Fmax= 4.38994e+04, atom= 8030
Step=  359, Dmax= 3.9e-02 nm, Epot= -3.94695e+06 Fmax= 1.32403e+04, atom= 8030
Step=  361, Dmax= 2.3e-02 nm, Epot= -3.94708e+06 Fmax= 2.09222e+04, atom= 8030
Step=  362, Dmax= 2.8e-02 nm, Epot= -3.94734e+06 Fmax= 2.01324e+04, atom= 8030
Step=  363, Dmax= 3.4e-02 nm, Epot= -3.94734e+06 Fmax= 2.90742e+04, atom= 8030
Step=  364, Dmax= 4.0e-02 nm, Epot= -3.94754e+06 Fmax= 3.01209e+04, atom= 8030
Step=  366, Dmax= 2.4e-02 nm, Epot= -3.94824e+06 Fmax= 5.39612e+03, atom= 8030
Step=  367, Dmax= 2.9e-02 nm, Epot= -3.94832e+06 Fmax= 3.68993e+04, atom= 8030
Step=  368, Dmax= 3.5e-02 nm, Epot= -3.94921e+06 Fmax= 1.41200e+04, atom= 8030
Step=  370, Dmax= 2.1e-02 nm, Epot= -3.94941e+06 Fmax= 1.64870e+04, atom= 8030
Step=  371, Dmax= 2.5e-02 nm, Epot= -3.94958e+06 Fmax= 2.02827e+04, atom= 8030
Step=  372, Dmax= 3.0e-02 nm, Epot= -3.94973e+06 Fmax= 2.38534e+04, atom= 8030
Step=  373, Dmax= 3.6e-02 nm, Epot= -3.94981e+06 Fmax= 2.90363e+04, atom= 8030
Step=  374, Dmax= 4.4e-02 nm, Epot= -3.94984e+06 Fmax= 3.46151e+04, atom= 8030
Step=  376, Dmax= 2.6e-02 nm, Epot= -3.95071e+06 Fmax= 3.57703e+03, atom= 8030
Step=  377, Dmax= 3.1e-02 nm, Epot= -3.95110e+06 Fmax= 4.15625e+04, atom= 8030
Step=  378, Dmax= 3.8e-02 nm, Epot= -3.95222e+06 Fmax= 1.32361e+04, atom= 8030
Step=  380, Dmax= 2.3e-02 nm, Epot= -3.95236e+06 Fmax= 1.97458e+04, atom= 8030
Step=  381, Dmax= 2.7e-02 nm, Epot= -3.95258e+06 Fmax= 1.97590e+04, atom= 8030
Step=  382, Dmax= 3.2e-02 nm, Epot= -3.95261e+06 Fmax= 2.77098e+04, atom= 8030
Step=  383, Dmax= 3.9e-02 nm, Epot= -3.95278e+06 Fmax= 2.91308e+04, atom= 8030
Step=  385, Dmax= 2.3e-02 nm, Epot= -3.95344e+06 Fmax= 4.95487e+03, atom= 8030
Step=  386, Dmax= 2.8e-02 nm, Epot= -3.95353e+06 Fmax= 3.63302e+04, atom= 8030
Step=  387, Dmax= 3.4e-02 nm, Epot= -3.95442e+06 Fmax= 1.28986e+04, atom= 8030
Step=  389, Dmax= 2.0e-02 nm, Epot= -3.95461e+06 Fmax= 1.66168e+04, atom= 8030
Step=  390, Dmax= 2.4e-02 nm, Epot= -3.95479e+06 Fmax= 1.87741e+04, atom= 8030
Step=  391, Dmax= 2.9e-02 nm, Epot= -3.95490e+06 Fmax= 2.36902e+04, atom= 8030
Step=  392, Dmax= 3.5e-02 nm, Epot= -3.95502e+06 Fmax= 2.73421e+04, atom= 8030
Step=  394, Dmax= 2.1e-02 nm, Epot= -3.95561e+06 Fmax= 3.29738e+03, atom= 8030
Step=  395, Dmax= 2.5e-02 nm, Epot= -3.95615e+06 Fmax= 3.30053e+04, atom= 8030
Step=  396, Dmax= 3.0e-02 nm, Epot= -3.95690e+06 Fmax= 1.09939e+04, atom= 8030
Step=  398, Dmax= 1.8e-02 nm, Epot= -3.95709e+06 Fmax= 1.54303e+04, atom= 8030
Step=  399, Dmax= 2.2e-02 nm, Epot= -3.95729e+06 Fmax= 1.62844e+04, atom= 8030
Step=  400, Dmax= 2.6e-02 nm, Epot= -3.95740e+06 Fmax= 2.17817e+04, atom= 8030
Step=  401, Dmax= 3.1e-02 nm, Epot= -3.95757e+06 Fmax= 2.38490e+04, atom= 8030
Step=  403, Dmax= 1.9e-02 nm, Epot= -3.95805e+06 Fmax= 3.50452e+03, atom= 8030
Step=  404, Dmax= 2.3e-02 nm, Epot= -3.95849e+06 Fmax= 2.96597e+04, atom= 8030
Step=  405, Dmax= 2.7e-02 nm, Epot= -3.95914e+06 Fmax= 9.83054e+03, atom= 8030
Step=  407, Dmax= 1.6e-02 nm, Epot= -3.95933e+06 Fmax= 1.38559e+04, atom= 8030
Step=  408, Dmax= 1.9e-02 nm, Epot= -3.95953e+06 Fmax= 1.45374e+04, atom= 8030
Step=  409, Dmax= 2.3e-02 nm, Epot= -3.95967e+06 Fmax= 1.95484e+04, atom= 8030
Step=  410, Dmax= 2.8e-02 nm, Epot= -3.95984e+06 Fmax= 2.13829e+04, atom= 8030
Step=  411, Dmax= 3.4e-02 nm, Epot= -3.95989e+06 Fmax= 2.76532e+04, atom= 8030
Step=  412, Dmax= 4.0e-02 nm, Epot= -3.95997e+06 Fmax= 3.13609e+04, atom= 8030
Step=  414, Dmax= 2.4e-02 nm, Epot= -3.96070e+06 Fmax= 4.04142e+03, atom= 8030
Step=  415, Dmax= 2.9e-02 nm, Epot= -3.96090e+06 Fmax= 3.80122e+04, atom= 8030
Step=  416, Dmax= 3.5e-02 nm, Epot= -3.96184e+06 Fmax= 1.28216e+04, atom= 8030
Step=  418, Dmax= 2.1e-02 nm, Epot= -3.96200e+06 Fmax= 1.77235e+04, atom= 8030
Step=  419, Dmax= 2.5e-02 nm, Epot= -3.96218e+06 Fmax= 1.89118e+04, atom= 8030
Step=  420, Dmax= 3.0e-02 nm, Epot= -3.96225e+06 Fmax= 2.50916e+04, atom= 8030
Step=  421, Dmax= 3.6e-02 nm, Epot= -3.96237e+06 Fmax= 2.76187e+04, atom= 8030
Step=  423, Dmax= 2.2e-02 nm, Epot= -3.96297e+06 Fmax= 3.98768e+03, atom= 8030
Step=  424, Dmax= 2.6e-02 nm, Epot= -3.96319e+06 Fmax= 3.43406e+04, atom= 8030
Step=  425, Dmax= 3.1e-02 nm, Epot= -3.96400e+06 Fmax= 1.13063e+04, atom= 8030
Step=  427, Dmax= 1.9e-02 nm, Epot= -3.96417e+06 Fmax= 1.60531e+04, atom= 8030
Step=  428, Dmax= 2.2e-02 nm, Epot= -3.96436e+06 Fmax= 1.67636e+04, atom= 8030
Step=  429, Dmax= 2.7e-02 nm, Epot= -3.96445e+06 Fmax= 2.26118e+04, atom= 8030
Step=  430, Dmax= 3.2e-02 nm, Epot= -3.96460e+06 Fmax= 2.47000e+04, atom= 8030
Step=  432, Dmax= 1.9e-02 nm, Epot= -3.96509e+06 Fmax= 3.70478e+03, atom= 8030
Step=  433, Dmax= 2.3e-02 nm, Epot= -3.96545e+06 Fmax= 3.00617e+04, atom= 8030
Step=  434, Dmax= 2.8e-02 nm, Epot= -3.96608e+06 Fmax= 1.07491e+04, atom= 8030
Step=  436, Dmax= 1.7e-02 nm, Epot= -3.96625e+06 Fmax= 1.37336e+04, atom= 8030
Step=  437, Dmax= 2.0e-02 nm, Epot= -3.96644e+06 Fmax= 1.56791e+04, atom= 8030
Step=  438, Dmax= 2.4e-02 nm, Epot= -3.96657e+06 Fmax= 1.96088e+04, atom= 8030
Step=  439, Dmax= 2.9e-02 nm, Epot= -3.96670e+06 Fmax= 2.27065e+04, atom= 8030
Step=  440, Dmax= 3.5e-02 nm, Epot= -3.96674e+06 Fmax= 2.81713e+04, atom= 8030
Step=  441, Dmax= 4.2e-02 nm, Epot= -3.96678e+06 Fmax= 3.27081e+04, atom= 8030
Step=  443, Dmax= 2.5e-02 nm, Epot= -3.96755e+06 Fmax= 3.81704e+03, atom= 8030
Step=  444, Dmax= 3.0e-02 nm, Epot= -3.96763e+06 Fmax= 4.05520e+04, atom= 8030
Step=  445, Dmax= 3.6e-02 nm, Epot= -3.96872e+06 Fmax= 1.22351e+04, atom= 8030
Step=  447, Dmax= 2.2e-02 nm, Epot= -3.96883e+06 Fmax= 1.93414e+04, atom= 8030
Step=  448, Dmax= 2.6e-02 nm, Epot= -3.96904e+06 Fmax= 1.85952e+04, atom= 8030
Step=  450, Dmax= 1.6e-02 nm, Epot= -3.96936e+06 Fmax= 4.19672e+03, atom= 8030
Step=  451, Dmax= 1.9e-02 nm, Epot= -3.96967e+06 Fmax= 2.29595e+04, atom= 8030
Step=  452, Dmax= 2.2e-02 nm, Epot= -3.97008e+06 Fmax= 9.80804e+03, atom= 8030
Step=  454, Dmax= 1.3e-02 nm, Epot= -3.97026e+06 Fmax= 9.81562e+03, atom= 8030
Step=  455, Dmax= 1.6e-02 nm, Epot= -3.97044e+06 Fmax= 1.38064e+04, atom= 8030
Step=  456, Dmax= 1.9e-02 nm, Epot= -3.97062e+06 Fmax= 1.44926e+04, atom= 8030
Step=  457, Dmax= 2.3e-02 nm, Epot= -3.97073e+06 Fmax= 1.94810e+04, atom= 8030
Step=  458, Dmax= 2.8e-02 nm, Epot= -3.97089e+06 Fmax= 2.13149e+04, atom= 8030
Step=  459, Dmax= 3.4e-02 nm, Epot= -3.97091e+06 Fmax= 2.75601e+04, atom= 8030
Step=  460, Dmax= 4.0e-02 nm, Epot= -3.97097e+06 Fmax= 3.12582e+04, atom= 8030
Step=  462, Dmax= 2.4e-02 nm, Epot= -3.97169e+06 Fmax= 4.02767e+03, atom= 8030
Step=  463, Dmax= 2.9e-02 nm, Epot= -3.97179e+06 Fmax= 3.78937e+04, atom= 8030
Step=  464, Dmax= 3.5e-02 nm, Epot= -3.97271e+06 Fmax= 1.27734e+04, atom= 8030
Step=  466, Dmax= 2.1e-02 nm, Epot= -3.97284e+06 Fmax= 1.76719e+04, atom= 8030
Step=  467, Dmax= 2.5e-02 nm, Epot= -3.97300e+06 Fmax= 1.88423e+04, atom= 8030
Step=  468, Dmax= 3.0e-02 nm, Epot= -3.97305e+06 Fmax= 2.50165e+04, atom= 8030
Step=  469, Dmax= 3.6e-02 nm, Epot= -3.97315e+06 Fmax= 2.75205e+04, atom= 8030
Step=  471, Dmax= 2.2e-02 nm, Epot= -3.97373e+06 Fmax= 3.98171e+03, atom= 8030
Step=  472, Dmax= 2.6e-02 nm, Epot= -3.97387e+06 Fmax= 3.42140e+04, atom= 8030
Step=  473, Dmax= 3.1e-02 nm, Epot= -3.97466e+06 Fmax= 1.12806e+04, atom= 8030
Step=  475, Dmax= 1.9e-02 nm, Epot= -3.97480e+06 Fmax= 1.59881e+04, atom= 8030
Step=  476, Dmax= 2.2e-02 nm, Epot= -3.97497e+06 Fmax= 1.67208e+04, atom= 8030
Step=  477, Dmax= 2.7e-02 nm, Epot= -3.97504e+06 Fmax= 2.25245e+04, atom= 8030
Step=  478, Dmax= 3.2e-02 nm, Epot= -3.97517e+06 Fmax= 2.46311e+04, atom= 8030
Step=  480, Dmax= 1.9e-02 nm, Epot= -3.97565e+06 Fmax= 3.67996e+03, atom= 8030
Step=  481, Dmax= 2.3e-02 nm, Epot= -3.97593e+06 Fmax= 2.99782e+04, atom= 8030
Step=  482, Dmax= 2.8e-02 nm, Epot= -3.97654e+06 Fmax= 1.06984e+04, atom= 8030
Step=  484, Dmax= 1.7e-02 nm, Epot= -3.97670e+06 Fmax= 1.37049e+04, atom= 8030
Step=  485, Dmax= 2.0e-02 nm, Epot= -3.97685e+06 Fmax= 1.56104e+04, atom= 8030
Step=  486, Dmax= 2.4e-02 nm, Epot= -3.97697e+06 Fmax= 1.95618e+04, atom= 8030
Step=  487, Dmax= 2.9e-02 nm, Epot= -3.97708e+06 Fmax= 2.26141e+04, atom= 8030
Step=  488, Dmax= 3.5e-02 nm, Epot= -3.97711e+06 Fmax= 2.80957e+04, atom= 8030
Step=  489, Dmax= 4.2e-02 nm, Epot= -3.97712e+06 Fmax= 3.25834e+04, atom= 8030
Step=  491, Dmax= 2.5e-02 nm, Epot= -3.97789e+06 Fmax= 3.82091e+03, atom= 8030
Step=  493, Dmax= 1.5e-02 nm, Epot= -3.97819e+06 Fmax= 1.83187e+04, atom= 8030
Step=  494, Dmax= 1.8e-02 nm, Epot= -3.97849e+06 Fmax= 7.93517e+03, atom= 8030
Step=  495, Dmax= 2.2e-02 nm, Epot= -3.97853e+06 Fmax= 2.35844e+04, atom= 8030
Step=  496, Dmax= 2.6e-02 nm, Epot= -3.97890e+06 Fmax= 1.42147e+04, atom= 8030
Step=  498, Dmax= 1.6e-02 nm, Epot= -3.97912e+06 Fmax= 8.50341e+03, atom= 8030
Step=  499, Dmax= 1.9e-02 nm, Epot= -3.97923e+06 Fmax= 1.86626e+04, atom= 8030
Step=  500, Dmax= 2.2e-02 nm, Epot= -3.97947e+06 Fmax= 1.40029e+04, atom= 8030
Step=  502, Dmax= 1.3e-02 nm, Epot= -3.97970e+06 Fmax= 5.55456e+03, atom= 8030
Step=  503, Dmax= 1.6e-02 nm, Epot= -3.97988e+06 Fmax= 1.80462e+04, atom= 8030
Step=  504, Dmax= 1.9e-02 nm, Epot= -3.98016e+06 Fmax= 1.01616e+04, atom= 8030
Step=  505, Dmax= 2.3e-02 nm, Epot= -3.98016e+06 Fmax= 2.37126e+04, atom= 8030
Step=  506, Dmax= 2.8e-02 nm, Epot= -3.98049e+06 Fmax= 1.69414e+04, atom= 8030
Step=  508, Dmax= 1.7e-02 nm, Epot= -3.98076e+06 Fmax= 7.47168e+03, atom= 8030
Step=  509, Dmax= 2.0e-02 nm, Epot= -3.98083e+06 Fmax= 2.17291e+04, atom= 8030
Step=  510, Dmax= 2.4e-02 nm, Epot= -3.98116e+06 Fmax= 1.33771e+04, atom= 8030
Step=  512, Dmax= 1.4e-02 nm, Epot= -3.98137e+06 Fmax= 7.64998e+03, atom= 8030
Step=  513, Dmax= 1.7e-02 nm, Epot= -3.98149e+06 Fmax= 1.76791e+04, atom= 8030
Step=  514, Dmax= 2.1e-02 nm, Epot= -3.98173e+06 Fmax= 1.26470e+04, atom= 8030
Step=  516, Dmax= 1.2e-02 nm, Epot= -3.98194e+06 Fmax= 5.58451e+03, atom= 8030
Step=  517, Dmax= 1.5e-02 nm, Epot= -3.98212e+06 Fmax= 1.61876e+04, atom= 8030
Step=  518, Dmax= 1.8e-02 nm, Epot= -3.98236e+06 Fmax= 1.00318e+04, atom= 8030
Step=  519, Dmax= 2.2e-02 nm, Epot= -3.98240e+06 Fmax= 2.14133e+04, atom= 8030
Step=  520, Dmax= 2.6e-02 nm, Epot= -3.98268e+06 Fmax= 1.63155e+04, atom= 8030
Step=  522, Dmax= 1.6e-02 nm, Epot= -3.98294e+06 Fmax= 6.29307e+03, atom= 8030
Step=  523, Dmax= 1.9e-02 nm, Epot= -3.98304e+06 Fmax= 2.09523e+04, atom= 8030
Step=  524, Dmax= 2.2e-02 nm, Epot= -3.98337e+06 Fmax= 1.16570e+04, atom= 8030
Step=  526, Dmax= 1.3e-02 nm, Epot= -3.98356e+06 Fmax= 7.93643e+03, atom= 8030
Step=  527, Dmax= 1.6e-02 nm, Epot= -3.98369e+06 Fmax= 1.55028e+04, atom= 8030
Step=  528, Dmax= 1.9e-02 nm, Epot= -3.98390e+06 Fmax= 1.26780e+04, atom= 8030
Step=  529, Dmax= 2.3e-02 nm, Epot= -3.98394e+06 Fmax= 2.11361e+04, atom= 8030
Step=  530, Dmax= 2.8e-02 nm, Epot= -3.98414e+06 Fmax= 1.94119e+04, atom= 8030
Step=  532, Dmax= 1.7e-02 nm, Epot= -3.98447e+06 Fmax= 4.89283e+03, atom= 8030
Step=  533, Dmax= 2.0e-02 nm, Epot= -3.98460e+06 Fmax= 2.44392e+04, atom= 8030
Step=  534, Dmax= 2.4e-02 nm, Epot= -3.98503e+06 Fmax= 1.06240e+04, atom= 8030
Step=  536, Dmax= 1.4e-02 nm, Epot= -3.98519e+06 Fmax= 1.04335e+04, atom= 8030
Step=  537, Dmax= 1.7e-02 nm, Epot= -3.98533e+06 Fmax= 1.47812e+04, atom= 8030
Step=  538, Dmax= 2.1e-02 nm, Epot= -3.98548e+06 Fmax= 1.55074e+04, atom= 8030
Step=  539, Dmax= 2.5e-02 nm, Epot= -3.98555e+06 Fmax= 2.08494e+04, atom= 8030
Step=  540, Dmax= 3.0e-02 nm, Epot= -3.98567e+06 Fmax= 2.27287e+04, atom= 8030
Step=  542, Dmax= 1.8e-02 nm, Epot= -3.98609e+06 Fmax= 3.39808e+03, atom= 8030
Step=  543, Dmax= 2.2e-02 nm, Epot= -3.98634e+06 Fmax= 2.82383e+04, atom= 8030
Step=  544, Dmax= 2.6e-02 nm, Epot= -3.98690e+06 Fmax= 9.47266e+03, atom= 8030
Step=  546, Dmax= 1.5e-02 nm, Epot= -3.98705e+06 Fmax= 1.31464e+04, atom= 8030
Step=  547, Dmax= 1.9e-02 nm, Epot= -3.98720e+06 Fmax= 1.39727e+04, atom= 8030
Step=  548, Dmax= 2.2e-02 nm, Epot= -3.98729e+06 Fmax= 1.85789e+04, atom= 8030
Step=  549, Dmax= 2.7e-02 nm, Epot= -3.98741e+06 Fmax= 2.05112e+04, atom= 8030
Step=  550, Dmax= 3.2e-02 nm, Epot= -3.98742e+06 Fmax= 2.63222e+04, atom= 8030
Step=  551, Dmax= 3.9e-02 nm, Epot= -3.98746e+06 Fmax= 3.00319e+04, atom= 8030
Step=  553, Dmax= 2.3e-02 nm, Epot= -3.98812e+06 Fmax= 3.77713e+03, atom= 8030
Step=  554, Dmax= 2.8e-02 nm, Epot= -3.98816e+06 Fmax= 3.64000e+04, atom= 8030
Step=  555, Dmax= 3.3e-02 nm, Epot= -3.98900e+06 Fmax= 1.21511e+04, atom= 8030
Step=  557, Dmax= 2.0e-02 nm, Epot= -3.98911e+06 Fmax= 1.70235e+04, atom= 8030
Step=  558, Dmax= 2.4e-02 nm, Epot= -3.98925e+06 Fmax= 1.79647e+04, atom= 8030
Step=  559, Dmax= 2.9e-02 nm, Epot= -3.98927e+06 Fmax= 2.40591e+04, atom= 8030
Step=  560, Dmax= 3.5e-02 nm, Epot= -3.98936e+06 Fmax= 2.62839e+04, atom= 8030
Step=  562, Dmax= 2.1e-02 nm, Epot= -3.98989e+06 Fmax= 3.90225e+03, atom= 8030
Step=  563, Dmax= 2.5e-02 nm, Epot= -3.98995e+06 Fmax= 3.26707e+04, atom= 8030
Step=  564, Dmax= 3.0e-02 nm, Epot= -3.99066e+06 Fmax= 1.09157e+04, atom= 8030
Step=  566, Dmax= 1.8e-02 nm, Epot= -3.99077e+06 Fmax= 1.52145e+04, atom= 8030
Step=  567, Dmax= 2.1e-02 nm, Epot= -3.99091e+06 Fmax= 1.61264e+04, atom= 8030
Step=  568, Dmax= 2.6e-02 nm, Epot= -3.99097e+06 Fmax= 2.14792e+04, atom= 8030
Step=  569, Dmax= 3.1e-02 nm, Epot= -3.99107e+06 Fmax= 2.37017e+04, atom= 8030
Step=  571, Dmax= 1.9e-02 nm, Epot= -3.99151e+06 Fmax= 3.42491e+03, atom= 8030
Step=  572, Dmax= 2.2e-02 nm, Epot= -3.99173e+06 Fmax= 2.88261e+04, atom= 8030
Step=  573, Dmax= 2.7e-02 nm, Epot= -3.99229e+06 Fmax= 1.01511e+04, atom= 8030
Step=  575, Dmax= 1.6e-02 nm, Epot= -3.99242e+06 Fmax= 1.32337e+04, atom= 8030
Step=  576, Dmax= 1.9e-02 nm, Epot= -3.99255e+06 Fmax= 1.48555e+04, atom= 8030
Step=  577, Dmax= 2.3e-02 nm, Epot= -3.99264e+06 Fmax= 1.88457e+04, atom= 8030
Step=  578, Dmax= 2.8e-02 nm, Epot= -3.99274e+06 Fmax= 2.15685e+04, atom= 8030
Step=  579, Dmax= 3.3e-02 nm, Epot= -3.99274e+06 Fmax= 2.70177e+04, atom= 8030
Step=  580, Dmax= 4.0e-02 nm, Epot= -3.99275e+06 Fmax= 3.11293e+04, atom= 8030
Step=  582, Dmax= 2.4e-02 nm, Epot= -3.99344e+06 Fmax= 3.75381e+03, atom= 8030
